Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkStore         shift and go to state 25

    statement_list                 shift and go to state 138
    statement                      shift and go to state 11

state 133

    (37) statement_on -> TkOn TkDefault TkDosPuntos . statement_list TkEnd
    (38) statement_list -> . statement_list statement
    (39) statement_list -> . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement_list                 shift and go to state 139
    statement                      shift and go to state 11

state 134

    (31) statement -> TkIf expression TkDosPuntos statement_list TkElse statement_list . TkEnd
    (38) statement_list -> statement_list . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkEnd           shift and go to state 140
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement                      shift and go to state 30

state 135

    (33) statement_on -> TkOn TkActivation TkDosPuntos statement_list . TkEnd
    (38) statement_list -> statement_list . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkEnd           shift and go to state 141
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement                      shift and go to state 30

state 136

    (34) statement_on -> TkOn TkDeactivation TkDosPuntos statement_list . TkEnd
    (38) statement_list -> statement_list . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkEnd           shift and go to state 142
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement                      shift and go to state 30

state 137

    (35) statement_on -> TkOn TkDeactivate TkDosPuntos statement_list . TkEnd
    (38) statement_list -> statement_list . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkEnd           shift and go to state 143
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
    TkRead          shift and go to state 18
    TkCollect       shift and go to state 19
    TkDrop          shift and go to state 20
    TkLeft          shift and go to state 21
    TkRight         shift and go to state 22
    TkUp            shift and go to state 23
    TkDown          shift and go to state 24
    TkStore         shift and go to state 25

    statement                      shift and go to state 30

state 138

    (36) statement_on -> TkOn expression TkDosPuntos statement_list . TkEnd
    (38) statement_list -> statement_list . statement
    (30) statement -> . TkIf expression TkDosPuntos statement_list TkEnd
    (31) statement -> . TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
    (32) statement -> . TkWhile expression TkDosPuntos statement_list TkEnd
    (40) statement -> . TkActivate var_list TkPunto
    (41) statement -> . TkDeactivate var_list TkPunto
    (42) statement -> . TkAdvance var_list TkPunto
    (43) statement -> . TkSend TkPunto
    (44) statement -> . TkRead TkPunto
    (45) statement -> . TkRead TkAs TkIdent TkPunto
    (46) statement -> . TkCollect TkPunto
    (47) statement -> . TkCollect TkAs TkIdent TkPunto
    (48) statement -> . TkDrop expression TkPunto
    (49) statement -> . TkLeft TkPunto
    (50) statement -> . TkRight TkPunto
    (51) statement -> . TkUp TkPunto
    (52) statement -> . TkDown TkPunto
    (53) statement -> . TkLeft expression TkPunto
    (54) statement -> . TkRight expression TkPunto
    (55) statement -> . TkUp expression TkPunto
    (56) statement -> . TkDown expression TkPunto
    (57) statement -> . TkStore expression TkPunto

    TkEnd           shift and go to state 144
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkActivate      shift and go to state 14
    TkDeactivate    shift and go to state 15
    TkAdvance       shift and go to state 16
    TkSend          shift and go to state 17
